id,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,OBJECTID,DBH,TPStructure,TPCondition,StumpDiameter,PlantingSpaceGlobalID,GlobalID,GenusSpecies,CreatedDate,UpdatedDate,PlantedDate,RiskRating,RiskRatingDate,Lat,Long
real_red_maple_tree_data.576,,,,,,,-1,0,-1,,,5578900,11,Full,Good,0,96FCF587-2A36-4B25-84B6-CD8C91AE4857,"0A55A981-284B-462E-9E5B-8719BC652A51",Acer rubrum - red maple,11:11.0,"07:31.0",,7,"07:31.0",-73.89258587,40.89059168
real_red_maple_tree_data.579,,,,,,,-1,0,-1,,,5580373,34,Full,Good,0,BEABDB6A-0B6A-4A42-ACEC-82F85CD03B89,2B7F3EB5-22A1-48A8-A151-1A02E5F08DFD,Acer rubrum - red maple,11:11.0,,,,,-73.88040381,40.89593274
real_red_maple_tree_data.580,,,,,,,-1,0,-1,,,5580826,32,Retired,Good,0,95CB66C2-C8A8-463F-A4FD-22C7C0910DDE,F0337543-61B3-4DBC-8B0A-628493767A1B,Acer rubrum - red maple,11:11.0,29:12.0,,,,-73.89674889,40.88889832
real_red_maple_tree_data.582,,,,,,,-1,0,-1,,,5581038,32,Full,Fair,,D30C20DA-272E-4D50-9901-3A228FEFFA45,DEF35962-CE03-4F9C-8566-DD6CC019E070,Acer rubrum - red maple,11:11.0,16:05.0,,9,16:05.0,-73.8968993,40.88923884
real_red_maple_tree_data.585,,,,,,,-1,0,-1,,,5581980,3,Full,Excellent,0,D255B1EB-C3B1-4DA2-B39F-D0F4FAF69CDB,A0B2A9D4-F981-4C23-8A0A-623B25ACB9E9,Acer rubrum - red maple,11:11.0,,,,,-73.89330297,40.8957556
real_red_maple_tree_data.586,,,,,,,-1,0,-1,,,5582047,4,Retired,Good,0,46F8342B-4AAF-401E-A27F-68F142E3965E,AC840676-A14E-4709-A1A4-567232462CF2,Acer rubrum - red maple,11:11.0,11:59.0,,,,-73.8725625,40.90020857
real_red_maple_tree_data.587,,,,,,,-1,0,-1,,,5582256,17,Full,Fair,0,47E40C89-80FC-4C73-9E13-12F3BB1398FB,35BE2BAC-1713-4C6B-8B64-F1A69F147DDA,Acer rubrum - red maple,11:11.0,,,,,-73.87979986,40.89906592
real_red_maple_tree_data.588,,,,,,,-1,0,-1,,,5582701,19,Full,Good,0,AC3B1139-EB53-45C4-924F-0484B200FE5E,3D679F17-AD9F-4F7B-BA64-7330FC974458,Acer rubrum - red maple,11:11.0,,,,,-73.89670159,40.88912882
real_red_maple_tree_data.590,,,,,,,-1,0,-1,,,5582746,21,Full,Good,0,EFE05CBF-DD37-48E8-B8CF-80A6FADB9977,E44D95B9-78E6-4551-853E-913E4B3489F1,Acer rubrum - red maple,11:11.0,,,,,-73.89718146,40.89056104
real_red_maple_tree_data.594,,,,,,,-1,0,-1,,,5583964,3,Full,Good,0,84C8CE3C-1183-4A1D-9996-BD98320B262D,66765ED5-A4EF-4B68-9962-CE0AD18789BC,Acer rubrum - red maple,11:11.0,,,,,-73.8777567,40.89667757
real_red_maple_tree_data.598,,,,,,,-1,0,-1,,,5585461,22,Full,Fair,,205612F7-3CF5-41D7-A346-E45F42948A99,867089E7-B107-4C61-8E9D-84B4FE9E3BB1,Acer rubrum - red maple,11:11.0,34:44.0,,9,34:44.0,-73.89684506,40.88915917
real_red_maple_tree_data.600,,,,,,,-1,0,-1,,,5586205,34,Stump,Dead,23,F5BCECF6-2C35-4BBB-A873-7B2F6E7A8761,23E7D5FB-D3AF-4388-B2EE-98837328B7A2,Acer rubrum - red maple,11:00.0,35:18.0,,9,11:00.0,-73.89478406,40.90297771
real_red_maple_tree_data.602,,,,,,,-1,0,-1,,,5586623,2,Full,Good,0,43500A35-977B-470D-A150-63E710194035,667A0184-AA11-41DC-9B48-FDB658B84959,Acer rubrum - red maple,11:11.0,,,,,-73.89674861,40.89761153
real_red_maple_tree_data.606,,,,,,,-1,0,-1,,,5587486,12,Full,Good,0,9C987911-F0E8-4215-A552-C5569A94E2B0,1A9165F1-B7EE-4142-ADE1-D5F665C163A9,Acer rubrum - red maple,11:11.0,14:18.0,,6,14:17.0,-73.8928425,40.89061938
real_red_maple_tree_data.607,,,,,,,-1,0,-1,,,5587491,23,Full,Good,0,F05B3F6A-7087-4C3F-BC24-FFD5CE7FAB2B,F4E6269B-D34D-4611-83BA-395EEC6B3609,Acer rubrum - red maple,11:11.0,,,,,-73.89719799,40.89046145
real_red_maple_tree_data.608,,,,,,,-1,0,-1,,,5587756,14,Full,Good,0,2F85F5AE-1C5B-4A6C-9A75-D88A65B260E6,57DEEEB3-E760-4328-B9A8-3E2F9324B115,Acer rubrum - red maple,11:11.0,"08:30.0",,7,"08:29.0",-73.89264274,40.89061458
real_red_maple_tree_data.609,,,,,,,-1,0,-1,,,5588189,5,Stump,Dead,10,6B048837-C9AB-46A2-B745-24B7776D47DD,6E89D21B-1EE6-4F1D-8100-73FF8BFE14D2,Acer rubrum - red maple,11:11.0,36:10.0,,9,18:25.0,-73.89468452,40.90284196
real_red_maple_tree_data.610,,,,,,,-1,0,-1,,,5589072,23,Stump,Dead,36,DB4FB816-CB5E-4BFD-BE99-52EC6DB04EEC,C945E453-DB75-4A6A-96FE-A45584A981D9,Acer rubrum - red maple,11:11.0,34:04.0,,9,48:48.0,-73.89483735,40.90298805
real_red_maple_tree_data.613,,,,,,,-1,0,-1,,,5589914,2,Full,Critical,,B424F0AA-BF99-4FEE-8937-E37EF73111A4,"034ECCB8-5EB8-4B39-A91A-6F26BC5EF8B6",Acer rubrum - red maple,11:11.0,35:44.0,,,,-73.89627613,40.89334479
real_red_maple_tree_data.615,,,,,,,-1,0,-1,,,5590067,5,Full,Good,0,3ECA8AB9-2A50-415D-9770-E44DCDD31DEE,9D4EB3F9-165C-4E0D-B108-BA569C709ACD,Acer rubrum - red maple,11:11.0,,,,,-73.88372764,40.89122387
real_red_maple_tree_data.616,,,,,,,-1,0,-1,,,5590241,6,Full,Good,0,7520D35C-A195-4BDC-A889-578DE4701F39,"00476B2E-D40E-4C5A-9BED-3AF53AC983DB",Acer rubrum - red maple,11:11.0,20:32.0,,4,20:32.0,-73.89360864,40.8906497
real_red_maple_tree_data.618,,,,,,,-1,0,-1,,,5590723,27,Full,Good,0,444D0CC6-8FEB-4B6B-BEFE-28E684FC1809,"0937CB12-B59B-49D7-AAA3-2E787CDE5075",Acer rubrum - red maple,11:11.0,,,,,-73.89664663,40.88905534
real_red_maple_tree_data.619,,,,,,,-1,0,-1,,,5590905,11,Full,Good,0,E25E8E3C-AFE6-4995-8ABD-6885424AC756,8C51938B-44C6-4590-B19B-99544CBC0CF4,Acer rubrum - red maple,11:11.0,,,,,-73.88366672,40.8911878
real_red_maple_tree_data.622,,,,,,,-1,0,-1,,,5591997,19,Full,Good,0,D18AE453-88C4-4B9C-9898-581081E73BB3,41982DEA-629D-4277-A327-1F1079ED30D0,Acer rubrum - red maple,11:11.0,,,,,-73.88272772,40.89270791
real_red_maple_tree_data.624,,,,,,,-1,0,-1,,,5592358,8,Full,Good,0,ED594E62-360F-4417-A31B-DD20357C2E88,16999490-9E32-47D3-B55C-1CDC8F74D206,Acer rubrum - red maple,11:11.0,,,,,-73.89887766,40.88698081
real_red_maple_tree_data.626,,,,,,,-1,0,-1,,,5592607,35,Full,Good,0,468CA332-B41C-49CA-ACD4-234AFCFD26A5,5BC70164-B9D3-455C-9AAE-ED5BB90B4AFA,Acer rubrum - red maple,11:11.0,,,,,-73.88242424,40.88353828
real_red_maple_tree_data.627,,,,,,,-1,0,-1,,,5592829,7,Full,Good,0,66C56B24-4136-4CBD-A83C-921C93F52CBE,A8BD9C9D-48DA-4F1B-A51C-DFC0D2A56726,Acer rubrum - red maple,11:11.0,,,,,-73.89525505,40.89870244
real_red_maple_tree_data.628,,,,,,,-1,0,-1,,,5592918,18,Full,Good,0,E3EE7D24-9617-4D96-B8BC-E77471433E70,BF03BE14-9900-4662-9552-6DA25CBEB3F9,Acer rubrum - red maple,11:11.0,,,,,-73.89679559,40.89056998
real_red_maple_tree_data.629,,,,,,,-1,0,-1,,,5592923,14,Full,Good,0,BF56F66B-2F1B-43CB-A2A7-F3646B4E2FCD,14F40806-C629-42B1-895B-EA4DB6F75349,Acer rubrum - red maple,11:11.0,,,,,-73.88355108,40.89116019
real_red_maple_tree_data.648,,,,,,,-1,0,-1,,,5597842,2,Full,Good,0,A64C1B03-CFDB-49CB-8C5C-0E67363E446F,156D0C0F-0C5B-4049-ABEE-B80668369F32,Acer rubrum - red maple,11:11.0,,,,,-73.88346893,40.89120713
real_red_maple_tree_data.649,,,,,,,-1,0,-1,,,5598216,,Stump,Dead,29,D3BF9185-D5E6-4765-A660-0870A490AF8C,E7A2F392-0939-4F1E-B1D3-A951CD142AC3,Acer rubrum - red maple,11:11.0,32:15.0,,8,39:40.0,-73.8968899,40.89059747
real_red_maple_tree_data.650,,,,,,,-1,0,-1,,,5598354,6,Full,Good,0,A2B02189-1FB6-4193-9FAC-3F1F3060D044,C9244988-3FA5-4A84-A1DC-4962A56E2729,Acer rubrum - red maple,11:11.0,,,,,-73.89311264,40.8892991
real_red_maple_tree_data.652,,,,,,,-1,0,-1,,,5599162,30,Full,Fair,0,8624A702-9206-444F-8C9A-E5C9BF23EA7D,2E0D38A5-5322-4D82-9203-F99E9155DF86,Acer rubrum - red maple,11:11.0,,,,,-73.88235931,40.88417441
real_red_maple_tree_data.654,,,,,,,-1,0,-1,,,5599411,20,Stump,Poor,22,C7277F4A-9A3B-41C8-A44D-6B63C9846468,7A732AB5-0DBD-40DE-A44C-FA52520A8AF6,Acer rubrum - red maple,11:11.0,46:16.0,,7,57:27.0,-73.88166577,40.89047393
real_red_maple_tree_data.655,,,,,,,-1,0,-1,,,5599691,20,Full,Good,0,1F3EE483-A578-4436-A704-F830E4F9A731,"0A373C72-7549-4E2D-8D90-AFD689051ABA",Acer rubrum - red maple,11:11.0,,,,,-73.88339548,40.89125848
real_red_maple_tree_data.660,,,,,,,-1,0,-1,,,5601120,53,Full,Fair,,6290F2E2-5756-40CA-9985-22CF01F4B077,CFAFD303-B822-453F-8F16-BBA226BB90B2,Acer rubrum - red maple,11:11.0,39:51.0,,7,39:51.0,-73.89643212,40.88907102
real_red_maple_tree_data.661,,,,,,,-1,0,-1,,,5601382,26,Full,Good,0,D52A85EE-8C08-4E88-BE0F-E012502CB785,9EFC5B4C-B9C2-4EAD-A5FB-EA95D0F6D0BC,Acer rubrum - red maple,11:11.0,,,,,-73.89721306,40.88919995
real_red_maple_tree_data.662,,,,,,,-1,0,-1,,,5601517,20,Full,Good,,6AF9C552-1687-4089-A03E-E94E1F8F13CB,1B453A45-AC42-4F75-B6A9-A814119D037A,Acer rubrum - red maple,11:11.0,13:02.0,,10,13:02.0,-73.89678508,40.88878193
real_red_maple_tree_data.666,,,,,,,-1,0,-1,,,5602564,9,Full,Good,0,D56A4699-6F9B-4161-B7C0-DC0349946CF7,9B28DB26-46CC-473A-BB9E-25B20ECD8B8A,Acer rubrum - red maple,11:11.0,,,,,-73.89906414,40.88697689
real_red_maple_tree_data.698,,,,,,,-1,0,-1,,,10564808,,Retired,Dead,34,E87FBCA5-1CE5-4350-9128-A5D497CF452A,2312BEC2-05BB-4A56-A8A7-2DD2EEDCE366,Acer rubrum - red maple,46:12.0,32:13.0,,,,-73.88408867,40.89046492
real_red_maple_tree_data.699,,,,,,,-1,0,-1,,,10564826,14,Full,Fair,,19AF4D43-594A-466B-B42C-2387170BD27A,ACE22399-834B-4DC5-83E4-8ED04B8C9591,Acer rubrum - red maple,"04:47.0","05:42.0",,9,"05:42.0",-73.883934,40.8905267
real_red_maple_tree_data.700,,,,,,,-1,0,-1,,,10579259,19,Full,Good,,D053AF17-5C35-48FF-8676-D8EC8AF911AA,"0BD5D515-ABD6-431C-A203-E67986AB69F9",Acer rubrum - red maple,"02:50.0","03:10.0",,3,"03:10.0",-73.8835914,40.88482909
real_red_maple_tree_data.701,,,,,,,-1,0,-1,,,10579278,18,Full,Fair,,393D1BD9-76FF-41CF-9D42-9DB079BF67B8,A88C4EF9-A108-471F-A838-A2558F0A86B5,Acer rubrum - red maple,52:48.0,20:05.0,,6,20:05.0,-73.8836713,40.88479588
real_red_maple_tree_data.702,,,,,,,-1,0,-1,,,10579321,4,Full,Good,,74FD2B6D-3077-45A1-B95B-B928A4EB6F7E,3D2F483B-82AB-4A82-92D5-556D6BBFDC9A,Acer rubrum - red maple,17:09.0,17:24.0,,3,17:24.0,-73.88325926,40.8848825
real_red_maple_tree_data.704,,,,,,,-1,0,-1,,,10752420,13,Full,Fair,,27234755-799A-4F93-A783-D37E05BE1AB9,"0DE7A224-907D-4D1C-AFE6-ED252D050C56",Acer rubrum - red maple,41:00.0,,,,,-73.87322295,40.90087087
real_red_maple_tree_data.712,,,,,,,-1,0,-1,,,11333017,3,Full,Excellent,,21BE78F7-3FBF-4ED2-9423-206F9EBDD9F4,5D8D175C-4144-4B35-A4B2-1667F2EEE213,Acer rubrum - red maple,41:00.0,,"00:00.0",,,-73.89361287,40.89113376
real_red_maple_tree_data.713,,,,,,,-1,0,-1,,,11333417,4,Full,Fair,,F95DCD88-6781-4B75-A708-98CD9E284125,20680DAE-DA38-4EA3-ADD6-9B21713F3BD1,Acer rubrum - red maple,35:00.0,24:42.0,"00:00.0",5,24:42.0,-73.89372275,40.89113862
real_red_maple_tree_data.714,,,,,,,-1,0,-1,,,11333778,3,Full,Excellent,,8EE73993-6F0D-4258-8A5B-4AA7CEDC90EB,"0709F99A-74D9-45CA-9954-58E25B9CB190",Acer rubrum - red maple,43:00.0,,"00:00.0",,,-73.89339828,40.89112781
real_red_maple_tree_data.715,,,,,,,-1,0,-1,,,11347454,3,Full,Excellent,,EB87AE6E-BB12-47D4-A03E-6B51A750B695,E63A4B0D-7A29-4B60-AAD0-E8CCE66E185A,Acer rubrum - red maple,43:00.0,,"00:00.0",,,-73.89892187,40.88747771
real_red_maple_tree_data.716,,,,,,,-1,0,-1,,,11347455,3,Full,Excellent,,CD2607BE-2772-4EE9-9B3C-BD25038370E7,39D02F7D-6C68-4AF4-81A5-5AF586C9A0C2,Acer rubrum - red maple,44:00.0,,"00:00.0",,,-73.89872644,40.88742406
real_red_maple_tree_data.717,,,,,,,-1,0,-1,,,11347471,3,Full,Excellent,,F6B1E62F-E9D9-40DA-A7C2-FC0FFA0DD0D8,87BE98F6-00F1-437A-A23F-F579D4D0D267,Acer rubrum - red maple,23:00.0,,"00:00.0",,,-73.8811454,40.88382621
real_red_maple_tree_data.718,,,,,,,-1,0,-1,,,11347873,3,Full,Excellent,,8F7C6AEA-C59A-4149-B000-6D550BD68DA8,A62F4B6A-49C2-43C9-9B8F-5B399CDD1A43,Acer rubrum - red maple,42:00.0,,"00:00.0",,,-73.89898297,40.88749947
real_red_maple_tree_data.719,,,,,,,-1,0,-1,,,11347874,3,Full,Excellent,,C7A1DA86-0580-4997-9E78-4E62EF7E3F6E,C6F7AB83-970D-4491-89B2-CD5901F30CCB,Acer rubrum - red maple,43:00.0,,"00:00.0",,,-73.8988231,40.88745803
real_red_maple_tree_data.720,,,,,,,-1,0,-1,,,11347887,3,Full,Excellent,,6390876A-B8B5-45B6-BD49-557BA04EBB91,FDB2AFD6-5700-4AA4-8B18-49F090089518,Acer rubrum - red maple,27:00.0,,"00:00.0",,,-73.88117131,40.88412339
real_red_maple_tree_data.721,,,,,,,-1,0,-1,,,11352984,3,Full,Excellent,,925086F7-520A-4859-9361-D7A9580F034E,CEB4B694-252D-4048-84FE-FCF4B7728DAB,Acer rubrum - red maple,30:00.0,,"00:00.0",,,-73.88060569,40.88407418
real_red_maple_tree_data.747,,,,,,,-1,0,-1,,,12705882,18,Full,Fair,,"05325AE4-9F88-48A2-A42C-05678EB73ECF",924BF3FE-4BC7-4E54-B5DE-1266B817122D,Acer rubrum - red maple,54:45.0,56:36.0,,6,56:36.0,-73.88486048,40.9076955
real_red_maple_tree_data.762,,,,,,,-1,0,-1,,,15040441,15,Retired,Dead,,28D417EB-8654-4EDB-B8E7-39140955192A,B8C83364-DBF8-48E9-A9CF-44C74F75C09C,Acer rubrum - red maple,51:00.0,"07:57.0",,,,-73.89309921,40.90202523
real_red_maple_tree_data.766,,,,,,,-1,0,-1,,,15961251,21,Full,Poor,,"01572FCD-224C-43FB-B9FE-23D86B418780",B823C2F1-BC7D-4F0A-8766-96E32F267175,Acer rubrum - red maple,35:27.0,37:50.0,,7,36:11.0,-73.89389976,40.9028236
